calculate_histogram,503.4578697681427,1035.9538915157318,bigbrain_2307_2412_2776.nii,bin-worker-1.novalocal,140252047976192,7575
combine_histogram,2055.26052570343,2055.2909541130066,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2055.4501080513,2055.4786751270294,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2055.4945516586304,2055.5187408924103,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2055.640538215637,2055.671049118042,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2055.8947656154633,2055.9134397506714,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2056.0798909664154,2056.0989966392517,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2056.18851852417,2056.208468914032,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2056.288682460785,2056.3091280460358,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2056.5362071990967,2056.557420015335,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2056.744633436203,2056.771139860153,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2056.8112354278564,2056.8368763923645,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2056.8953499794006,2056.9228146076202,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2057.028050661087,2057.0515530109406,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2057.125139474869,2057.15509057045,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2057.228097677231,2057.2512006759644,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2057.280422925949,2057.3109471797943,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2057.398581504822,2057.425673007965,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2057.4488394260406,2057.4707679748535,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2057.5634512901306,2057.590236902237,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2057.6349403858185,2057.65558886528,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2057.812073469162,2057.838849067688,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2057.9317858219147,2057.953236579895,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2057.9697556495667,2057.9881887435913,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.037225484848,2058.0600934028625,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.1301770210266,2058.1546087265015,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.168429851532,2058.196304798126,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.2368474006653,2058.261121749878,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.3243958950043,2058.3473999500275,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.377781152725,2058.4017763137817,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.578501701355,2058.5972595214844,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.6236910820007,2058.656700849533,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.683338165283,2058.7153463363647,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.8166420459747,2058.847433567047,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.868871450424,2058.903067588806,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.9318594932556,2058.960043668747,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2058.9909081459045,2059.0207862854004,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2059.0340757369995,2059.0640745162964,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2059.108240842819,2059.136449575424,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2059.2119166851044,2059.2416291236877,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2059.2817912101746,2059.3084292411804,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2059.3924446105957,2059.4164078235626,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2059.456899881363,2059.4819135665894,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2059.5008380413055,2059.52450799942,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2059.5780131816864,2059.6027364730835,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2059.7055373191833,2059.73038482666,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2059.7961840629578,2059.8236124515533,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2059.8959567546844,2059.922871828079,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2059.9755096435547,2059.996116399765,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2060.0337307453156,2060.058900117874,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2060.1115367412567,2060.139982700348,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2060.251305580139,2060.2845816612244,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2060.314461708069,2060.3473863601685,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2060.363911151886,2060.394578933716,all_file,bin-worker-6.novalocal,140094946125568,20183
combine_histogram,2060.4345004558563,2060.4672889709473,all_file,bin-worker-6.novalocal,140094946125568,20183
calculate_histogram,480.1014096736908,1202.0080449581146,bigbrain_1538_1206_694.nii,bin-worker-4.novalocal,139921410995968,2572
save_histogram,2061.1263897418976,2061.4009051322937,all_file,driver.novalocal,139908404401984,14511
calculate_histogram,1082.54656624794,1633.5878891944885,bigbrain_769_2412_2082.nii,bin-worker-7.novalocal,140105004054272,24548
calculate_histogram,1116.6586616039276,1634.2556505203247,bigbrain_0_0_694.nii,bin-worker-3.novalocal,139708843685632,10618
calculate_histogram,1021.8973784446716,1637.0890803337097,bigbrain_0_603_694.nii,bin-worker-6.novalocal,140094971303680,20183
calculate_histogram,535.1872959136963,1207.7539339065552,bigbrain_769_0_1388.nii,bin-worker-6.novalocal,140094988089088,20183
calculate_histogram,512.5292603969574,1211.5963063240051,bigbrain_2307_1206_1388.nii,bin-worker-6.novalocal,140094937732864,20183
calculate_histogram,1163.4337840080261,1641.6318924427032,bigbrain_1538_0_0.nii,bin-worker-6.novalocal,140094962910976,20183
calculate_histogram,529.1965339183807,1214.3433747291565,bigbrain_769_1206_0.nii,bin-worker-7.novalocal,140105029494528,24548
flatten,1215.8652334213257,1216.02326130867,bigbrain_3076_1809_694.nii,bin-worker-7.novalocal,140105029494528,24548
read_img,1.3625860214233398,360.07755041122437,bigbrain_769_603_1388.nii,bin-worker-5.novalocal,139877948524288,16022
read_img,1.3629300594329834,360.0774869918823,bigbrain_769_1206_694.nii,bin-worker-5.novalocal,139877923346176,16022
read_img,1.3623230457305908,360.07740235328674,bigbrain_3076_0_2776.nii,bin-worker-5.novalocal,139877479868160,16022
read_img,1.3626859188079834,362.5266134738922,bigbrain_2307_2412_0.nii,bin-worker-5.novalocal,139877940131584,16022
read_img,1.362788438796997,363.34496998786926,bigbrain_3076_603_1388.nii,bin-worker-5.novalocal,139877906560768,16022
read_img,1.3628921508789062,363.71373224258423,bigbrain_769_603_2776.nii,bin-worker-5.novalocal,139877931738880,16022
read_img,1.3622479438781738,353.25179386138916,bigbrain_0_2412_2082.nii,bin-worker-5.novalocal,139877488260864,16022
read_img,1.362847089767456,353.2518792152405,bigbrain_1538_0_2776.nii,bin-worker-5.novalocal,139877914953472,16022
read_img,1.3651587963104248,348.2799029350281,bigbrain_0_603_0.nii,bin-worker-6.novalocal,140094954518272,20183
read_img,1.3652753829956055,332.8544805049896,bigbrain_2307_1206_1388.nii,bin-worker-6.novalocal,140094937732864,20183
read_img,1.3667075634002686,356.19420552253723,bigbrain_2307_0_1388.nii,bin-worker-2.novalocal,140022510515968,10839
read_img,1.3610711097717285,363.6240026950836,bigbrain_769_1206_2082.nii,bin-worker-4.novalocal,139921436174080,2572
read_img,1.3608355522155762,360.0494475364685,bigbrain_1538_1206_694.nii,bin-worker-4.novalocal,139921427781376,2572
read_img,1.360649824142456,348.0773332118988,bigbrain_3076_0_1388.nii,bin-worker-4.novalocal,139921872254720,2572
read_img,1.3611764907836914,340.95884585380554,bigbrain_0_0_2776.nii,bin-worker-4.novalocal,139921863862016,2572
read_img,1.3603007793426514,345.0124228000641,bigbrain_1538_2412_2776.nii,bin-worker-4.novalocal,139921419388672,2572
read_img,1.3607573509216309,355.07140707969666,bigbrain_2307_603_1388.nii,bin-worker-4.novalocal,139921410995968,2572
calculate_histogram,489.3657810688019,1222.793650150299,bigbrain_769_1809_0.nii,bin-worker-3.novalocal,139708826900224,10618
read_img,1.3662564754486084,347.31430983543396,bigbrain_1538_603_2082.nii,bin-worker-2.novalocal,140023113709312,10839
read_img,1.366776466369629,360.60894799232483,bigbrain_0_603_2776.nii,bin-worker-2.novalocal,140023063353088,10839
read_img,1.366422414779663,348.895058631897,bigbrain_2307_2412_2082.nii,bin-worker-3.novalocal,139709211825920,10618
read_img,1.3662071228027344,355.69973850250244,bigbrain_3076_0_0.nii,bin-worker-3.novalocal,139708843685632,10618
read_img,1.3656589984893799,333.5980336666107,bigbrain_1538_1809_2082.nii,bin-worker-3.novalocal,139708835292928,10618
read_img,1.360900640487671,362.97528624534607,bigbrain_2307_1206_694.nii,bin-worker-4.novalocal,139921444566784,2572
read_img,1.360992193222046,363.9256999492645,bigbrain_3076_0_2082.nii,bin-worker-4.novalocal,139921402603264,2572
read_img,1.3645689487457275,354.9430284500122,bigbrain_1538_1809_2776.nii,bin-worker-7.novalocal,140104584656640,24548
read_img,1.3646881580352783,347.4667694568634,bigbrain_0_1206_1388.nii,bin-worker-7.novalocal,140104576263936,24548
read_img,1.3641712665557861,347.4668483734131,bigbrain_0_2412_0.nii,bin-worker-7.novalocal,140105029494528,24548
read_img,1.3648321628570557,363.5600118637085,bigbrain_0_603_1388.nii,bin-worker-7.novalocal,140105020839680,24548
read_img,1.3649821281433105,362.8399922847748,bigbrain_1538_1809_694.nii,bin-worker-7.novalocal,140105046279936,24548
read_img,1.3649005889892578,356.7275552749634,bigbrain_3076_2412_2082.nii,bin-worker-7.novalocal,140105012446976,24548
read_img,1.365060567855835,363.9651186466217,bigbrain_1538_603_694.nii,bin-worker-7.novalocal,140105004054272,24548
read_img,1.3642759323120117,359.93683552742004,bigbrain_769_1206_0.nii,bin-worker-7.novalocal,140105037887232,24548
read_img,1.3665666580200195,360.7300536632538,bigbrain_769_1809_0.nii,bin-worker-3.novalocal,139708826900224,10618
read_img,1.3658668994903564,349.9062194824219,bigbrain_3076_2412_0.nii,bin-worker-3.novalocal,139709220218624,10618
read_img,1.3666772842407227,363.4260106086731,bigbrain_0_1206_0.nii,bin-worker-3.novalocal,139709203433216,10618
read_img,1.3669354915618896,356.1939718723297,bigbrain_1538_603_1388.nii,bin-worker-2.novalocal,140023080138496,10839
read_img,1.3668708801269531,363.3684859275818,bigbrain_3076_603_0.nii,bin-worker-2.novalocal,140023071745792,10839
read_img,1.3666300773620605,356.01189613342285,bigbrain_1538_1206_1388.nii,bin-worker-2.novalocal,140023096923904,10839
read_img,1.3657267093658447,348.37423634529114,bigbrain_3076_1206_2776.nii,bin-worker-6.novalocal,140095333803776,20183
read_img,1.3658769130706787,360.07964420318604,bigbrain_769_0_1388.nii,bin-worker-6.novalocal,140094988089088,20183
read_img,1.36582612991333,355.0657870769501,bigbrain_769_603_0.nii,bin-worker-6.novalocal,140094946125568,20183
read_img,1.3653347492218018,363.00080704689026,bigbrain_769_603_694.nii,bin-worker-6.novalocal,140094979696384,20183
read_img,1.3669793605804443,364.07037472724915,bigbrain_3076_1809_2082.nii,bin-worker-2.novalocal,140023088531200,10839
read_img,1.3670144081115723,364.1579701900482,bigbrain_769_1206_2776.nii,bin-worker-2.novalocal,140023105316608,10839
read_img,1.3659729957580566,364.0970723628998,bigbrain_0_1809_2082.nii,bin-worker-6.novalocal,140094971303680,20183
read_img,1.3655388355255127,364.19209480285645,bigbrain_0_1809_694.nii,bin-worker-6.novalocal,140094962910976,20183
read_img,1.3628337383270264,360.65404176712036,bigbrain_3076_603_694.nii,bin-worker-1.novalocal,140251485959936,7575
read_img,1.361983299255371,355.51389026641846,bigbrain_2307_2412_2776.nii,bin-worker-1.novalocal,140252081547008,7575
read_img,1.3660964965820312,353.0044364929199,bigbrain_2307_1809_2776.nii,bin-worker-8.novalocal,140221042947840,29978
read_img,1.3664531707763672,361.96829080581665,bigbrain_769_2412_1388.nii,bin-worker-8.novalocal,140221034555136,29978
read_img,1.3626279830932617,363.3245313167572,bigbrain_2307_1206_0.nii,bin-worker-1.novalocal,140252073154304,7575
read_img,1.3668491840362549,364.0115842819214,bigbrain_3076_2412_2776.nii,bin-worker-3.novalocal,139709228611328,10618
read_img,1.36698317527771,364.4986832141876,bigbrain_0_0_0.nii,bin-worker-3.novalocal,139709195040512,10618
read_img,1.3620617389678955,348.3438329696655,bigbrain_2307_1809_0.nii,bin-worker-1.novalocal,140252064761600,7575
read_img,1.3618791103363037,348.4642515182495,bigbrain_1538_2412_0.nii,bin-worker-1.novalocal,140252039583488,7575
read_img,1.3627419471740723,357.8915476799011,bigbrain_3076_1206_1388.nii,bin-worker-1.novalocal,140252056368896,7575
read_img,1.3623905181884766,364.6061522960663,bigbrain_3076_1809_2776.nii,bin-worker-1.novalocal,140252047976192,7575
read_img,1.3622169494628906,364.6062891483307,bigbrain_2307_1809_1388.nii,bin-worker-1.novalocal,140252089939712,7575
read_img,1.3665027618408203,362.1329655647278,bigbrain_1538_1206_2776.nii,bin-worker-8.novalocal,140220573918976,29978
flatten,1223.8171677589417,1223.9188883304596,bigbrain_3076_2412_694.nii,bin-worker-7.novalocal,140105029494528,24548
read_img,1.3661551475524902,362.21557354927063,bigbrain_0_2412_694.nii,bin-worker-8.novalocal,140220607489792,29978
read_img,1.365816593170166,362.0503911972046,bigbrain_2307_1809_694.nii,bin-worker-8.novalocal,140220582311680,29978
read_img,1.366410255432129,365.06557178497314,bigbrain_1538_0_1388.nii,bin-worker-8.novalocal,140220590704384,29978
read_img,1.3662734031677246,365.06547951698303,bigbrain_3076_603_2776.nii,bin-worker-8.novalocal,140220615882496,29978
calculate_histogram,1157.368324995041,1653.8535542488098,bigbrain_0_1206_2082.nii,bin-worker-1.novalocal,140252056368896,7575
read_img,1.366328477859497,365.066077709198,bigbrain_769_1809_694.nii,bin-worker-8.novalocal,140220599097088,29978
calculate_histogram,499.44042325019836,1224.560908317566,bigbrain_2307_603_1388.nii,bin-worker-4.novalocal,139921427781376,2572
flatten,1225.100255727768,1225.2941634654999,bigbrain_2307_0_2082.nii,bin-worker-4.novalocal,139921427781376,2572
calculate_histogram,519.4299297332764,1226.0125224590302,bigbrain_769_603_694.nii,bin-worker-6.novalocal,140094946125568,20183
flatten,1226.0413014888763,1226.1073389053345,bigbrain_1538_2412_2082.nii,bin-worker-6.novalocal,140094937732864,20183
flatten,1228.2821068763733,1228.3497161865234,bigbrain_1538_2412_1388.nii,bin-worker-4.novalocal,139921427781376,2572
calculate_histogram,999.7846865653992,1664.0777080059052,bigbrain_1538_2412_694.nii,bin-worker-3.novalocal,139708835292928,10618
flatten,371.1041748523712,371.1506106853485,bigbrain_1538_1206_694.nii,bin-worker-4.novalocal,139921436174080,2572
flatten,365.6556260585785,365.6973304748535,bigbrain_3076_0_2776.nii,bin-worker-5.novalocal,139877940131584,16022
flatten,370.52976274490356,370.58322048187256,bigbrain_1538_2412_0.nii,bin-worker-1.novalocal,140252056368896,7575
flatten,375.3100824356079,375.3939266204834,bigbrain_1538_1809_2776.nii,bin-worker-7.novalocal,140105020839680,24548
flatten,372.7617747783661,372.817400932312,bigbrain_1538_603_2082.nii,bin-worker-2.novalocal,140022510515968,10839
flatten,375.21459674835205,375.28310346603394,bigbrain_2307_1809_2776.nii,bin-worker-8.novalocal,140220607489792,29978
flatten,374.53812623023987,374.5871844291687,bigbrain_0_603_0.nii,bin-worker-6.novalocal,140094937732864,20183
flatten,372.20398330688477,372.26056385040283,bigbrain_769_603_1388.nii,bin-worker-5.novalocal,139877931738880,16022
read_img,1226.0497229099274,1245.078378200531,bigbrain_1538_1206_0.nii,bin-worker-6.novalocal,140095333803776,20183
calculate_histogram,1108.5391674041748,1675.6227266788483,bigbrain_2307_0_0.nii,bin-worker-2.novalocal,140023105316608,10839
read_img,1226.0538017749786,1245.4087064266205,bigbrain_3076_1206_0.nii,bin-worker-6.novalocal,140094979696384,20183
calculate_histogram,478.3776693344116,1246.3963840007782,bigbrain_769_603_1388.nii,bin-worker-5.novalocal,139877488260864,16022
read_img,1230.2060532569885,1249.270039319992,bigbrain_2307_2412_694.nii,bin-worker-6.novalocal,140094937732864,20183
read_img,1230.6145224571228,1249.575742483139,bigbrain_3076_1206_2082.nii,bin-worker-6.novalocal,140094946125568,20183
calculate_histogram,1281.0712957382202,1679.913488149643,bigbrain_2307_1206_2082.nii,bin-worker-1.novalocal,140251485959936,7575
flatten,1250.963044643402,1251.060977935791,bigbrain_769_1809_1388.nii,bin-worker-5.novalocal,139877488260864,16022
flatten,381.3110315799713,381.38901686668396,bigbrain_2307_2412_2082.nii,bin-worker-3.novalocal,139708826900224,10618
calculate_histogram,517.576887845993,1254.196166753769,bigbrain_0_1206_1388.nii,bin-worker-7.novalocal,140105020839680,24548
calculate_histogram,571.6634240150452,1256.239907503128,bigbrain_1538_603_0.nii,bin-worker-7.novalocal,140105046279936,24548
flatten,388.96599817276,389.02144837379456,bigbrain_3076_0_0.nii,bin-worker-3.novalocal,139708835292928,10618
calculate_histogram,1168.4715571403503,1686.5300533771515,bigbrain_1538_0_2082.nii,bin-worker-6.novalocal,140094954518272,20183
flatten,1257.9254562854767,1258.111528635025,bigbrain_0_0_2082.nii,bin-worker-7.novalocal,140105046279936,24548
flatten,1688.7089772224426,1688.8173878192902,bigbrain_0_1809_0.nii,bin-worker-8.novalocal,140220573918976,29978
calculate_histogram,1211.0118749141693,1696.661521434784,bigbrain_3076_0_694.nii,bin-worker-6.novalocal,140094988089088,20183
read_img,1252.1995141506195,1267.2410700321198,bigbrain_2307_1809_2082.nii,bin-worker-6.novalocal,140095333803776,20183
read_img,1252.194172859192,1267.240942955017,bigbrain_769_2412_694.nii,bin-worker-6.novalocal,140094946125568,20183
flatten,393.6169879436493,393.6832273006439,bigbrain_0_1206_1388.nii,bin-worker-7.novalocal,140105004054272,24548
read_img,1257.5725259780884,1270.7815186977386,bigbrain_2307_0_694.nii,bin-worker-6.novalocal,140094937732864,20183
flatten,398.36046147346497,398.3979814052582,bigbrain_769_1206_694.nii,bin-worker-5.novalocal,139877906560768,16022
flatten,399.4016227722168,399.44888830184937,bigbrain_2307_1206_1388.nii,bin-worker-6.novalocal,140095333803776,20183
calculate_histogram,564.2586188316345,1277.8832454681396,bigbrain_2307_1206_0.nii,bin-worker-1.novalocal,140251485959936,7575
flatten,1281.218908071518,1281.2819793224335,bigbrain_1538_1206_0.nii,bin-worker-6.novalocal,140094946125568,20183
